BotName, Behaviour, PositionX, PositionY, OrientationX, OrientationY,  DistanceToEnemyFlag, DistanceToOwnFlag, DistanceToEnemyBase, DistanceToOwnBase, DistanceToEnemyFlagScore, DistanceToOwnFlagScore, DistanceToEnemyFlagSpawn, DistanceToOwnFlagSpawn, Visibility, DistanceToNearestEnemy, GameState


4, 7, 23.165266, 36.834454, 0.70727885, -0.7069349, 65, 73, 43, 21, 17, 13, 65, 73, 56, 23, 3

4, 7, 23.841969, 36.09636, 0.66884434, -0.7434025, 65, 73, 43, 21, 17, 13, 65, 73, 56, 23, 3

4, 7, 24.34118, 35.385326, 0.5973251, -0.80199945, 63, 71, 43, 23, 15, 11, 63, 71, 56, 22, 3

4, 7, 24.726002, 34.837223, 0.57993466, -0.8146633, 62, 70, 42, 24, 14, 10, 62, 70, 59, 20, 3

4, 7, 25.22057, 34.374573, 0.7336868, -0.6794877, 61, 69, 43, 25, 13, 9, 61, 69, 51, 20, 3

4, 7, 25.979717, 34.057552, 0.9144719, -0.40464902, 61, 69, 43, 25, 13, 9, 61, 69, 51, 20, 3

4, 7, 27.607576, 34.112442, 0.12551689, -0.99209094, 59, 67, 45, 27, 11, 7, 59, 67, 44, 18, 3

4, 7, 27.462357, 33.97916, -0.5698636, -0.82173896, 58, 66, 44, 28, 10, 6, 58, 66, 50, 18, 3

4, 7, 27.170246, 33.71106, -0.7008723, -0.7132871, 58, 66, 44, 28, 10, 6, 58, 66, 50, 18, 3

4, 7, 26.875553, 33.440582, -0.7285651, -0.6849767, 59, 67, 43, 27, 11, 7, 59, 67, 53, 19, 3

4, 7, 26.568165, 33.158455, -0.73484373, -0.67823696, 59, 67, 43, 27, 11, 7, 59, 67, 53, 19, 3

4, 7, 26.332605, 32.942253, -0.736295, -0.6766609, 58, 66, 42, 28, 10, 6, 58, 66, 55, 18, 3

4, 7, 25.99147, 32.629154, -0.73663217, -0.6762942, 59, 67, 41, 27, 11, 7, 59, 67, 57, 20, 3

4, 7, 25.696777, 32.358677, -0.7367105, -0.6762086, 59, 67, 41, 27, 11, 7, 59, 67, 57, 20, 3

4, 7, 25.358097, 32.047836, -0.7367285, -0.6761886, 59, 67, 41, 27, 11, 7, 59, 67, 57, 20, 3

4, 7, 25.132032, 31.840353, -0.73673284, -0.6761842, 58, 66, 40, 28, 10, 6, 58, 66, 53, 20, 3

4, 7, 24.812695, 31.547264, -0.7367338, -0.67618287, 59, 67, 39, 27, 11, 7, 59, 67, 50, 21, 3

4, 7, 24.778263, 31.14875, -0.25588664, -0.9667065, 59, 67, 39, 27, 11, 7, 59, 67, 50, 21, 3

4, 7, 24.74088, 30.71607, -0.12599358, -0.9920312, 58, 66, 38, 28, 10, 6, 58, 66, 40, 21, 3

4, 7, 24.67576, 29.428783, -0.012152673, -0.99992657, 59, 67, 37, 29, 9, 5, 59, 67, 38, 23, 3

4, 7, 26.18123, 28.899977, 0.95074624, 0.30997002, 58, 66, 38, 32, 6, 2, 58, 66, 48, 20, 3

4, 7, 27.71504, 29.334953, 0.9865599, 0.16339964, 56, 64, 40, 32, 6, 2, 56, 64, 50, 22, 3

